-0.875652,3.848301,0.464651,0.837881,0.056075,0.542965,3.000000
0.287600,3.307285,-0.707343,0.583663,0.076505,0.808384,3.000000
-0.778275,3.312070,0.374849,0.817635,0.075309,0.570790,3.000000
-0.323210,1.935905,5.874632,0.756674,0.082256,-0.648598,2.000000
-0.056091,3.073332,6.226666,0.682739,0.020170,-0.730384,3.000000
-1.015473,2.969074,5.018077,0.861471,0.059608,-0.504295,3.000000
0.088349,3.841035,6.382349,0.642624,0.019616,-0.765930,3.000000
-1.026876,3.923279,5.079360,0.871624,0.037330,-0.488752,3.000000
0.094758,3.534831,6.379883,0.642624,0.019619,-0.765930,3.000000
-0.998580,3.429624,5.090558,0.866717,0.045920,-0.496682,3.000000
-0.346257,2.457115,5.887847,0.759077,0.021126,-0.650658,2.000000
0.537313,4.816630,-0.957760,0.508438,0.043639,0.859992,3.000000
-1.009695,4.818579,0.604306,0.864992,0.043152,0.499927,3.000000
0.650358,5.765572,-1.060002,0.473707,0.036051,0.879944,3.000000
-1.107544,5.765934,0.712766,0.883952,0.035960,0.466192,3.000000
0.598750,5.293756,-1.013422,0.489726,0.039181,0.870995,3.000000
-1.061631,5.295634,0.660852,0.875137,0.038712,0.482324,3.000000
0.752917,6.694580,-1.146129,0.442125,0.033446,0.896330,3.000000
-1.190117,6.696386,0.810607,0.899476,0.032994,0.435722,3.000000
1.175256,9.911266,-0.426364,0.346179,-0.593946,0.726215,3.000000
0.502594,8.548928,-0.698930,0.478923,-0.231710,0.846725,3.000000
0.790461,7.166594,-1.179527,0.430104,0.030266,0.902272,3.000000
-1.220777,7.168272,0.843362,0.904791,0.029846,0.424809,3.000000
0.704339,6.225851,-1.105281,0.457158,0.035804,0.888664,3.000000
-1.152154,6.226332,0.766796,0.892503,0.035684,0.449627,3.000000
0.289340,4.763417,6.570452,0.587580,0.018668,-0.808951,3.000000
-1.080361,4.857193,5.045743,0.880670,0.033498,-0.472544,3.000000
0.475111,5.686148,6.723976,0.536448,0.017632,-0.843749,3.000000
-1.129777,5.789450,5.011405,0.888774,0.030081,-0.457357,3.000000
0.386406,5.225136,6.652671,0.560953,0.018062,-0.827651,3.000000
-1.105371,5.324569,5.029125,0.884789,0.031478,-0.464928,3.000000
0.643654,6.607614,6.849016,0.489673,0.016913,-0.871742,3.000000
-1.177951,6.711174,4.973546,0.896595,0.029297,-0.441882,3.000000
-0.729270,8.556851,5.224007,0.846955,-0.233713,-0.477542,3.000000
0.502286,8.536716,6.462288,0.479110,-0.228663,-0.847447,3.000000
0.727876,7.068473,6.906279,0.466298,0.016522,-0.884474,3.000000
-1.201927,7.174963,4.952891,0.900478,0.028173,-0.433989,3.000000
0.556799,6.146825,6.786672,0.513706,0.017286,-0.857792,3.000000
-1.153898,6.249035,4.992852,0.892693,0.030008,-0.449665,3.000000
5.716102,2.522130,-0.375296,-0.669667,0.127825,0.731578,2.000000
6.412458,2.934948,0.316686,-0.789243,0.066906,0.610425,3.000000
5.297231,3.848356,-0.826508,-0.549676,0.056061,0.833495,3.000000
6.578367,3.850124,0.465964,-0.838449,0.055619,0.542135,3.000000
5.391953,3.312032,-0.724567,-0.578429,0.075318,0.812248,3.000000
6.480546,3.314695,0.374656,-0.818101,0.074652,0.570208,3.000000
6.017782,1.940755,5.879675,-0.755722,0.081043,-0.649858,2.000000
5.752732,3.072833,6.228080,-0.682376,0.020294,-0.730719,3.000000
6.700885,2.973561,5.043435,-0.857937,0.057252,-0.510555,3.000000
5.610266,3.840541,6.382003,-0.642719,0.019740,-0.765848,3.000000
6.713060,3.918161,5.102039,-0.868443,0.038609,-0.494284,3.000000
5.603800,3.534345,6.379537,-0.642719,0.019740,-0.765848,3.000000
6.683841,3.429094,5.114116,-0.863314,0.046053,-0.502562,3.000000
6.040343,2.456593,5.892639,-0.758045,0.021256,-0.651856,2.000000
5.148801,4.818374,-0.967282,-0.504827,0.043203,0.862139,3.000000
6.713053,4.819571,0.607966,-0.865729,0.042904,0.498670,3.000000
5.037755,5.765858,-1.067384,-0.470597,0.035979,0.881614,3.000000
6.811499,5.766105,0.718524,-0.884850,0.035918,0.464490,3.000000
5.089588,5.295723,-1.021137,-0.486672,0.038689,0.872728,3.000000
6.765321,5.296721,0.665632,-0.875963,0.038440,0.480844,3.000000
4.935052,6.695482,-1.153040,-0.438980,0.033220,0.897883,3.000000
6.894655,6.696874,0.818266,-0.900530,0.032872,0.433549,3.000000
4.515167,9.914106,-0.429205,-0.343688,-0.594649,0.726823,3.000000
5.196297,8.552404,-0.699165,-0.478675,-0.232561,0.846632,3.000000
4.898824,7.167696,-1.185537,-0.427288,0.029990,0.903618,3.000000
6.925546,7.168876,0.851948,-0.905908,0.029695,0.422433,3.000000
4.982755,6.225627,-1.112876,-0.453794,0.035860,0.890385,3.000000
6.856395,6.226238,0.773483,-0.893478,0.035708,0.447686,3.000000
5.396228,4.762741,6.580209,-0.584362,0.018837,-0.811274,3.000000
6.769373,4.856244,5.065468,-0.878170,0.033736,-0.477157,3.000000
5.212349,5.684872,6.731584,-0.533578,0.017951,-0.845560,3.000000
6.823728,5.786799,5.022736,-0.887431,0.030744,-0.459914,3.000000
5.300228,5.223941,6.661158,-0.557950,0.018360,-0.829672,3.000000
6.796749,5.322612,5.044830,-0.882847,0.031967,-0.468571,3.000000
5.043570,6.606490,6.856251,-0.486588,0.017194,-0.873462,3.000000
6.877007,6.709396,4.975678,-0.896434,0.029742,-0.442178,3.000000
6.429252,8.556923,5.224149,-0.846941,-0.233724,-0.477561,3.000000
5.196941,8.540164,6.462109,-0.478955,-0.229507,-0.847307,3.000000
4.961220,7.067382,6.912217,-0.463603,0.016794,-0.885884,3.000000
6.903450,7.173578,4.950114,-0.900886,0.028520,-0.433117,3.000000
5.130184,6.145627,6.794335,-0.510639,0.017586,-0.859615,3.000000
6.850417,6.246703,4.999701,-0.891945,0.030591,-0.451107,3.000000
2.870504,0.107878,-1.030262,-0.000000,0.318825,0.947814,2.000000
2.779565,2.140728,-1.338428,-0.000000,0.023674,0.999720,2.000000
2.899577,1.223164,-1.272523,-0.000000,0.138241,0.990399,2.000000
2.802970,-0.525947,0.462152,0.014276,0.850438,0.525882,2.000000
2.860155,3.134852,-1.584200,-0.000000,0.014668,0.999892,3.000000
2.877930,4.013930,-1.597095,-0.000000,0.014667,0.999892,3.000000
2.869834,3.554636,-1.590358,-0.000000,0.014667,0.999892,3.000000
2.763253,2.529865,-1.351986,0.003144,0.038332,0.999260,2.000000
2.870504,0.018831,6.766000,-0.000000,0.341086,-0.940032,2.000000
2.866678,-1.472096,5.320720,-0.000000,0.851249,-0.524762,2.000000
2.832023,2.143904,7.364951,-0.000000,0.030256,-0.999542,2.000000
2.800647,0.690910,6.971517,-0.000000,0.264846,-0.964291,2.000000
2.879444,3.121799,7.376558,-0.000000,0.008053,-0.999968,3.000000
2.885968,4.040387,7.383956,-0.000000,0.008053,-0.999968,3.000000
2.882706,3.581089,7.380258,-0.000000,0.008054,-0.999968,3.000000
2.876183,2.662504,7.372859,-0.000000,0.008053,-0.999968,2.000000
2.811426,4.932518,-1.610570,-0.000000,0.014667,0.999892,3.000000
2.802331,5.851107,-1.624044,-0.000000,0.014667,0.999892,3.000000
2.806645,5.391813,-1.617307,-0.000000,0.014667,0.999892,3.000000
2.794184,6.769691,-1.637519,-0.000000,0.014668,0.999892,3.000000
2.937312,11.688941,2.058783,-0.000000,-0.995065,0.099230,3.000000
2.786952,7.931961,-1.620458,-0.000000,-0.079508,0.996834,3.000000
2.790440,7.228976,-1.644257,-0.000000,0.014670,0.999892,3.000000
2.798252,6.310400,-1.630781,-0.000000,0.014667,0.999892,3.000000
2.892520,4.958966,7.391354,-0.000000,0.008055,-0.999968,3.000000
2.899146,5.877563,7.398752,-0.000000,0.008053,-0.999968,3.000000
2.895837,5.418273,7.395053,-0.000000,0.008052,-0.999968,3.000000
2.905747,6.796151,7.406150,-0.000000,0.008053,-0.999968,3.000000
2.936768,11.688985,3.701833,0.000000,-0.995103,-0.098842,3.000000
2.787836,7.956513,7.381613,-0.000000,-0.085668,-0.996324,3.000000
2.909048,7.255541,7.409842,-0.000000,0.008029,-0.999968,3.000000
2.902447,6.336853,7.402451,-0.000000,0.008054,-0.999968,3.000000
0.464639,4.341750,-0.891177,0.530272,0.047536,0.846494,3.000000
-0.947311,4.344766,0.536336,0.852432,0.046782,0.520741,3.000000
5.219956,4.344642,-0.902413,-0.526282,0.046813,0.849021,3.000000
6.650375,4.346485,0.538871,-0.853091,0.046352,0.519700,3.000000
0.195451,4.302011,6.485087,0.613446,0.019196,-0.789504,3.000000
-1.054197,4.394371,5.062798,0.876287,0.034380,-0.480561,3.000000
5.495578,4.301655,6.491015,-0.611622,0.019285,-0.790915,3.000000
6.741513,4.390970,5.084823,-0.873379,0.035231,-0.485765,3.000000
-1.062740,0.116130,2.904025,0.948505,0.316762,-0.000000,2.000000
-1.304071,1.249309,3.002645,0.978736,0.205025,-0.006373,2.000000
-1.303396,1.251017,3.003924,0.991685,0.128049,-0.012822,2.000000
-1.612492,3.048861,2.898608,0.999891,0.014761,-0.000000,3.000000
-0.291062,0.084690,2.311851,0.697533,0.703393,0.136696,2.000000
-1.624475,3.860450,2.912985,0.999891,0.014763,-0.000000,3.000000
-1.617693,3.401152,2.907127,0.999891,0.014764,-0.000000,3.000000
-1.356926,2.134356,2.238314,0.978764,0.102185,0.177708,2.000000
-1.640297,4.932137,2.917387,0.999891,0.014763,-0.000000,3.000000
-1.651599,5.697627,2.930828,0.999891,0.014763,-0.000000,3.000000
-1.644818,5.238328,2.926785,0.999891,0.014764,-0.000000,3.000000
-1.667422,6.769309,2.934897,0.999891,0.014764,-0.000000,3.000000
-1.651327,7.924571,2.942631,0.996981,-0.077652,-0.000000,3.000000
2.113834,11.697405,2.924918,0.098332,-0.995154,-0.000394,3.000000
-1.674201,7.228644,2.938780,0.999891,0.014753,-0.000000,3.000000
-1.660641,6.310018,2.930812,0.999891,0.014763,-0.000000,3.000000
6.761925,0.112448,2.904025,-0.948197,0.317682,-0.000000,2.000000
7.005281,1.257280,3.010548,-0.979137,0.203032,-0.008349,2.000000
7.004287,1.257058,3.011745,-0.991852,0.126538,-0.014777,2.000000
7.312733,3.039512,2.898026,-0.999893,0.014630,-0.000000,3.000000
6.447443,0.509412,2.946765,-0.793547,0.608509,-0.000000,2.000000
7.326993,4.014080,2.906219,-0.999893,0.014630,-0.000000,3.000000
7.320272,3.554778,2.897740,-0.999893,0.014632,-0.000000,3.000000
7.058236,2.124831,2.253669,-0.979275,0.103826,0.173897,2.000000
7.340434,4.932663,2.917820,-0.999893,0.014631,-0.000000,3.000000
7.351634,5.698150,2.931209,-0.999893,0.014632,-0.000000,3.000000
7.347154,5.391962,2.922737,-0.999893,0.014630,-0.000000,3.000000
7.365075,6.616738,2.939051,-0.999893,0.014632,-0.000000,3.000000
7.351085,7.925030,2.942753,-0.996973,-0.077744,0.000000,3.000000
3.670248,11.689219,2.793270,-0.098852,-0.995102,-0.000000,3.000000
7.371797,7.076032,2.942465,-0.999893,0.014632,-0.000000,3.000000
7.358356,6.157452,2.935265,-0.999893,0.014630,-0.000000,3.000000
-1.631255,4.319745,2.917667,0.999891,0.014763,-0.000000,3.000000
7.333714,4.473366,2.912510,-0.999893,0.014632,-0.000000,3.000000
2.870411,-2.790336,2.901729,-0.000000,1.000000,-0.000000,2.000000
2.936139,11.724968,2.794268,0.000157,-1.000000,-0.000146,3.000000
2.816530,4.473220,-1.603832,-0.000000,0.014668,0.999892,3.000000
2.889230,4.499685,7.387655,-0.000000,0.008052,-0.999968,3.000000
-0.381021,-0.946481,0.577248,0.460663,0.746403,0.480284,2.000000
1.107622,-1.716101,0.891010,0.121786,0.895913,0.427209,2.000000
-0.381521,-0.945674,4.985004,0.460788,0.746205,-0.480471,2.000000
1.107170,-1.715839,4.670987,0.121899,0.895850,-0.427309,2.000000
-0.144581,5.238110,0.145408,0.403465,-0.703081,0.585571,2.000000
-0.144575,4.862527,-0.230194,0.403464,-0.585601,0.703057,2.000000
-0.144550,5.238015,5.416134,0.403458,-0.703061,-0.585600,2.000000
-0.144557,4.862404,5.791728,0.403459,-0.585572,-0.703083,2.000000
2.676564,0.343446,-1.154761,-0.140522,0.425629,0.893920,2.000000
2.668398,-1.709335,0.895917,-0.138109,0.894164,0.425907,2.000000
2.675357,0.346825,6.718050,-0.140193,0.424789,-0.894372,2.000000
2.668884,-1.709100,4.666000,-0.138231,0.894107,-0.425987,2.000000
2.676678,4.111310,-1.154473,-0.140550,-0.425765,0.893851,2.000000
4.033621,4.836762,-0.130232,-0.452733,-0.579099,0.677995,2.000000
2.675970,4.111073,6.716127,-0.140346,-0.425710,-0.893909,2.000000
4.032861,4.837889,5.691239,-0.452527,-0.579383,-0.677890,2.000000
1.800801,0.309546,-1.195214,0.000818,0.430281,0.902695,2.000000
1.800796,-1.748563,0.862601,0.000819,0.902632,0.430412,2.000000
1.800775,0.313019,6.758339,0.000824,0.429419,-0.903105,2.000000
1.800786,-1.748350,4.699446,0.000822,0.902581,-0.430520,2.000000
1.800803,4.145223,-1.194938,0.000817,-0.430420,0.902628,2.000000
1.914113,6.176492,0.807246,0.001054,-0.902850,0.429955,2.000000
1.800796,4.144924,6.756493,0.000819,-0.430351,-0.902662,2.000000
1.914108,6.176312,4.754535,0.001055,-0.902808,-0.430042,2.000000
-2.204995,2.291348,0.680157,0.894806,-0.000000,0.446455,2.000000
1.267489,2.180699,-1.593804,0.058057,0.000000,0.998313,2.000000
5.957829,2.291421,0.834608,-0.913078,-0.000000,0.407784,2.000000
2.464768,2.180609,-1.591758,-0.067099,-0.000000,0.997746,2.000000
-2.203782,2.267963,4.885264,0.884982,-0.015263,-0.465376,2.000000
1.267503,2.180709,7.155221,0.058053,-0.000000,-0.998313,2.000000
5.963143,2.237287,4.717208,-0.907175,-0.010301,-0.420627,2.000000
2.464619,2.180615,7.153199,-0.067008,-0.000000,-0.997752,2.000000
-2.204169,0.118541,2.749875,0.883166,0.469061,-0.000013,2.000000
1.267486,-2.147413,2.734339,0.058057,0.998313,-0.000000,2.000000
-2.204962,4.327718,2.716469,0.894798,-0.446472,-0.000000,2.000000
1.267503,6.601611,2.734309,0.058053,-0.998314,-0.000000,2.000000
5.963023,0.282751,2.716434,-0.913274,0.407346,-0.000000,2.000000
2.379605,-2.151192,2.811851,-0.065911,0.997826,-0.000000,2.000000
5.935049,4.219260,2.716397,-0.907848,-0.419299,-0.000000,2.000000
-2.685883,2.561285,2.727177,0.997898,-0.064808,-0.000001,2.000000
6.361266,2.336411,2.714410,-0.999937,-0.011249,0.000495,2.000000
1.801952,-2.165276,2.734271,0.000530,1.000000,-0.000000,2.000000
1.801952,6.619472,2.827212,0.000530,-1.000000,-0.000000,2.000000
1.916213,2.180701,-1.611726,0.000529,-0.000000,1.000000,2.000000
1.916208,2.180709,7.173142,0.000530,-0.000000,-1.000000,2.000000
1.107753,0.337942,-1.162764,0.121753,0.427080,0.895979,2.000000
-0.381046,0.023843,-0.392999,0.460669,0.480236,0.746430,2.000000
1.108262,0.341361,6.725934,0.121626,0.426231,-0.896401,2.000000
-0.381719,0.024487,5.954541,0.460837,0.480078,-0.746428,2.000000
1.107653,4.116817,-1.162479,0.121778,-0.427217,0.895911,2.000000
1.107744,6.170460,0.891333,0.121756,-0.895953,0.427135,2.000000
1.107742,4.116527,6.724043,0.121756,-0.427149,-0.895946,2.000000
1.107668,6.170274,4.670451,0.121775,-0.895908,-0.427224,2.000000
4.017267,-0.688460,0.161899,-0.448050,0.679150,0.581384,2.000000
4.017437,-0.361643,-0.161170,-0.447722,0.573870,0.685724,2.000000
4.017185,-0.688709,5.399500,-0.447987,0.679215,-0.581355,2.000000
4.017421,-0.362293,5.722228,-0.447702,0.574035,-0.685600,2.000000
4.033720,5.154735,0.190075,-0.452525,-0.682166,0.574344,2.000000
2.681977,6.161632,0.897206,-0.142107,-0.893688,0.425592,2.000000
4.032960,5.156010,5.370551,-0.452293,-0.682489,-0.574144,2.000000
2.682060,6.161449,4.664564,-0.142128,-0.893644,-0.425676,2.000000
1.914108,0.253877,-1.168810,0.001055,0.429894,0.902879,2.000000
1.914108,-1.722146,0.806923,0.001055,0.902815,0.430028,2.000000
1.914066,0.257374,6.732014,0.001065,0.429025,-0.903292,2.000000
1.914050,-1.721963,4.755048,0.001069,0.902773,-0.430116,2.000000
1.914110,4.200893,-1.168524,0.001054,-0.430033,0.902812,2.000000
1.800794,6.202909,0.862936,0.000820,-0.902668,0.430337,2.000000
1.914108,4.200602,6.730080,0.001055,-0.429966,-0.902845,2.000000
1.800796,6.202731,4.698856,0.000819,-0.902625,-0.430427,2.000000
-2.203989,2.267686,0.676562,0.885033,-0.015195,0.465280,2.000000
1.362540,2.258010,-1.599331,0.058057,-0.000000,0.998313,2.000000
5.962163,2.236948,0.842623,-0.906989,-0.010218,0.421032,2.000000
2.382873,2.258131,-1.597265,-0.067099,-0.000000,0.997746,2.000000
-2.204967,2.291347,4.881319,0.894799,-0.000000,-0.446469,2.000000
1.362554,2.258007,7.160749,0.058053,-0.000000,-0.998314,2.000000
5.959031,2.291417,4.724738,-0.913310,-0.000000,-0.407266,2.000000
2.382617,2.258126,7.158706,-0.067008,-0.000000,-0.997752,2.000000
-2.166109,0.046883,2.834315,0.883172,0.469049,-0.000000,2.000000
1.362537,-2.152941,2.811728,0.058057,0.998313,-0.000000,2.000000
-2.235423,4.266668,2.811656,0.894804,-0.446459,-0.000010,2.000000
1.362554,6.607139,2.811619,0.058053,-0.998313,-0.000000,2.000000
5.989263,0.341443,2.810032,-0.913015,0.407926,0.000445,2.000000
2.462982,-2.145684,2.734250,-0.065911,0.997826,-0.000000,2.000000
5.962239,4.160522,2.809973,-0.907586,-0.419866,0.000441,2.000000
-2.693532,2.443519,2.844969,0.997898,-0.064812,0.000002,2.000000
6.362777,2.207781,2.843071,-0.999937,-0.011249,0.000496,2.000000
1.916208,-2.165336,2.827255,0.000530,1.000000,-0.000000,2.000000
1.916208,6.619533,2.734311,0.000530,-1.000000,-0.000000,2.000000
1.801958,2.273603,-1.611666,0.000529,-0.000000,1.000000,2.000000
1.801952,2.273597,7.173082,0.000530,-0.000000,-1.000000,2.000000
-1.841481,1.708317,0.473131,0.847729,0.530429,0.000000,3.000000
-0.748344,0.616566,0.473433,0.529340,0.848410,-0.000000,3.000000
-1.842547,6.472156,0.473239,0.848139,-0.529774,-0.000000,3.000000
-0.751452,7.563718,0.473439,0.530150,-0.847904,-0.000000,3.000000
5.102679,1.710121,0.473138,-0.847971,0.530042,-0.000000,3.000000
4.274596,0.849536,-0.063578,-0.607470,0.779599,0.152337,3.000000
5.103483,6.472306,0.473246,-0.848116,-0.529811,-0.000000,3.000000
4.275373,7.333441,-0.063035,-0.607640,-0.779490,0.152214,3.000000
1.614746,-0.225416,0.478559,-0.000000,1.000000,-0.000000,3.000000
1.580051,3.440382,-3.546478,-0.000000,0.097413,0.995244,3.000000
1.571484,1.464384,3.821761,-0.000000,0.589279,-0.807930,3.000000
1.582407,-0.033716,1.351750,-0.000000,0.998385,-0.056802,3.000000
1.571690,-0.031570,1.331452,-0.000000,0.992203,-0.124633,3.000000
1.601214,0.000719,1.921995,-0.000000,0.997432,-0.071613,3.000000
1.611759,0.114987,2.947453,-0.000000,0.985224,-0.171273,3.000000
1.611703,0.035135,2.339675,-0.000000,0.995049,-0.099383,3.000000
1.615272,8.408746,0.517385,-0.000000,-1.000000,-0.000000,3.000000
1.615547,4.685499,-3.552025,-0.000068,-0.097030,0.995281,3.000000
1.620043,6.660420,3.864145,-0.001197,-0.586471,-0.809969,3.000000
1.582407,8.217131,1.351428,-0.000000,-0.998390,-0.056721,3.000000
1.571799,8.215872,1.322424,-0.000000,-0.992485,-0.122364,3.000000
1.601214,8.182755,1.921668,-0.000000,-0.997438,-0.071531,3.000000
1.611759,8.068285,2.948493,-0.000000,-0.985178,-0.171532,3.000000
1.611703,8.148358,2.339467,-0.000000,-0.995054,-0.099331,3.000000
-2.686502,4.075666,0.478859,1.000000,-0.000000,-0.000000,3.000000
0.979941,4.041028,-3.546537,0.097268,0.000000,0.995258,3.000000
-0.981853,4.032494,3.833120,0.585575,-0.000000,-0.810618,3.000000
-2.501266,4.049674,1.245903,0.998437,-0.000000,-0.055890,3.000000
-2.504448,4.047176,1.237071,0.992427,-0.000881,-0.122831,3.000000
5.947553,4.106920,0.478533,-1.000000,-0.000000,-0.000000,3.000000
2.224257,4.076541,-3.552029,-0.097016,-0.000009,0.995283,3.000000
4.198934,4.074365,3.863999,-0.586399,0.000536,-0.810022,3.000000
5.761712,4.049674,1.249293,-0.998389,-0.000000,-0.056738,3.000000
5.765617,4.042201,1.233207,-0.992536,0.000416,-0.121953,3.000000
-2.460867,4.062856,1.926467,0.997352,-0.000000,-0.072731,3.000000
-2.356263,4.100324,2.889658,0.985219,-0.000000,-0.171301,3.000000
-2.425771,4.073072,2.345791,0.994895,-0.000000,-0.100912,3.000000
5.721533,4.062856,1.921680,-0.997438,-0.000000,-0.071535,3.000000
5.616711,4.100324,2.891643,-0.985132,-0.000000,-0.171797,3.000000
5.686758,4.073072,2.342473,-0.994979,-0.000000,-0.100083,3.000000
-2.484103,4.055505,1.552510,0.998437,-0.000000,-0.055892,3.000000
5.744282,4.055505,1.555961,-0.998388,-0.000000,-0.056755,3.000000
1.588040,-0.016234,1.658700,-0.000000,0.998380,-0.056889,3.000000
1.588040,8.199692,1.658214,-0.000000,-0.998387,-0.056768,3.000000
1.580589,4.041678,-3.576343,-0.000070,-0.000059,1.000000,3.000000
1.638906,4.083128,6.320272,-0.000000,-0.000000,-1.000000,3.000000
-1.610989,1.444736,-0.060347,0.779291,0.608053,0.151582,3.000000
-1.014190,0.848202,-0.059713,0.607538,0.779708,0.151500,3.000000
-1.611844,6.736012,-0.062068,0.779620,-0.607514,0.152049,3.000000
-1.016905,7.331577,-0.061841,0.608278,-0.779026,0.152045,3.000000
4.871933,1.446708,-0.063555,-0.779436,0.607677,0.152342,3.000000
4.011465,0.619087,0.473102,-0.529905,0.848057,-0.000000,3.000000
4.872472,6.736362,-0.062808,-0.779525,-0.607601,0.152191,3.000000
4.012266,7.563872,0.473108,-0.530092,-0.847940,-0.000000,3.000000
1.645360,-0.225416,0.517191,-0.000000,1.000000,-0.000000,3.000000
1.646757,3.497572,-3.552042,-0.000318,0.097042,0.995280,3.000000
1.654585,1.520872,3.862598,-0.002273,0.586939,-0.809628,3.000000
1.672421,-0.039530,1.249550,-0.000000,0.998385,-0.056802,3.000000
1.686104,-0.043494,1.234499,-0.001987,0.992498,-0.122243,3.000000
1.666559,0.008057,2.024195,-0.000000,0.997432,-0.071613,3.000000
1.638936,0.104919,2.889543,-0.000000,0.985224,-0.171273,3.000000
1.659315,0.045342,2.441875,-0.000000,0.995049,-0.099383,3.000000
1.645754,8.408746,0.478670,-0.000000,-1.000000,-0.000000,3.000000
1.680538,4.740868,-3.546625,-0.000000,-0.096951,0.995289,3.000000
1.689107,6.702596,3.833542,-0.000000,-0.585239,-0.810861,3.000000
1.672421,8.222937,1.249228,-0.000000,-0.998390,-0.056721,3.000000
1.678979,8.226721,1.234270,-0.000167,-0.992510,-0.122163,3.000000
1.666559,8.175426,2.023868,0.000000,-0.997438,-0.071531,3.000000
1.638936,8.078367,2.890582,-0.000000,-0.985178,-0.171532,3.000000
1.659315,8.138156,2.441667,0.000000,-0.995054,-0.099331,3.000000
-2.686502,4.106487,0.517796,1.000000,-0.000000,-0.000000,3.000000
1.036463,4.107391,-3.552042,0.097050,-0.000187,0.995279,3.000000
-0.933838,4.107611,3.867772,0.585336,-0.000231,-0.810791,3.000000
-2.495545,4.139529,1.348103,0.998437,-0.000000,-0.055890,3.000000
-2.494168,4.150269,1.320053,0.992558,-0.000000,-0.121772,3.000000
5.947553,4.076522,0.517109,-1.000000,-0.000000,-0.000000,3.000000
2.279923,4.141713,-3.546603,-0.097006,-0.000000,0.995284,3.000000
4.248265,4.150291,3.828316,-0.586949,0.000000,-0.809624,3.000000
5.755904,4.139529,1.351493,-0.998389,-0.000000,-0.056738,3.000000
5.754638,4.150271,1.322601,-0.992474,-0.000000,-0.122452,3.000000
-2.453414,4.127933,2.028667,0.997352,-0.000000,-0.072731,3.000000
-2.346193,4.073061,2.947568,0.985219,-0.000000,-0.171301,3.000000
-2.415404,4.120609,2.447991,0.994895,-0.000000,-0.100912,3.000000
5.714204,4.127933,2.023881,-0.997438,-0.000000,-0.071535,3.000000
5.606612,4.073061,2.949553,-0.985132,-0.000000,-0.171797,3.000000
5.676478,4.120609,2.444673,-0.994979,-0.000000,-0.100083,3.000000
-2.478382,4.133735,1.654710,0.998437,-0.000000,-0.055892,3.000000
5.738472,4.133735,1.658161,-0.998388,-0.000000,-0.056755,3.000000
1.666524,-0.022058,1.556500,-0.000000,0.998380,-0.056889,3.000000
1.666524,8.205503,1.556014,-0.000000,-0.998387,-0.056768,3.000000
1.680771,4.141933,-3.576330,-0.000071,-0.000060,1.000000,3.000000
1.621828,4.100308,6.320272,-0.000000,-0.000000,-1.000000,3.000000
1.992436,4.025301,-1.645384,-0.000001,0.000000,1.000000,3.000000
1.882660,1.962544,5.853292,0.038616,0.591908,-0.805080,3.000000
1.992427,5.135296,-1.645384,-0.000000,0.000001,1.000000,3.000000
2.229459,6.976594,6.170624,-0.003331,-0.495668,-0.868506,3.000000
3.892547,4.095725,-1.464266,-0.275751,0.000002,0.961229,3.000000
4.022338,4.361754,6.434614,-0.279355,-0.000009,-0.960188,3.000000
3.136175,5.650645,-1.579678,0.000003,-0.142493,0.989796,3.000000
3.910695,5.018220,6.467022,-0.279262,-0.000605,-0.960215,3.000000
2.423941,4.025296,-1.645384,-0.000000,0.000000,1.000000,3.000000
2.576235,2.554795,6.206891,0.000004,0.444383,-0.895837,3.000000
2.561368,5.135305,-1.645384,-0.000000,-0.000001,1.000000,3.000000
2.406123,7.018736,6.146456,0.001230,-0.495464,-0.868628,3.000000
1.992431,4.632927,-1.645384,-0.000000,-0.000000,1.000000,3.000000
3.041617,4.632938,-1.645384,-0.000000,-0.000000,1.000000,3.000000
1.697948,4.383470,6.702209,0.106178,0.065496,-0.992188,3.000000
3.993157,4.605845,6.443131,-0.279556,0.000039,-0.960130,3.000000
-0.495507,4.203214,5.878907,0.511970,0.000011,-0.859003,3.000000
1.846436,2.190638,6.026246,0.000006,0.444380,-0.895838,3.000000
-0.487634,5.200777,5.883613,0.511970,0.000011,-0.859004,3.000000
1.854337,7.419522,5.916781,0.000000,-0.497793,-0.867296,3.000000
4.303662,3.267304,6.155515,-0.269299,0.265886,-0.925625,3.000000
3.208454,2.231340,6.015679,-0.097995,0.453639,-0.885781,3.000000
4.311010,6.097774,6.166376,-0.270182,-0.254276,-0.928626,3.000000
3.066387,7.381792,5.922597,-0.063369,-0.502468,-0.862270,3.000000
-0.488326,4.611100,5.885628,0.520810,0.000012,-0.853673,3.000000
4.596020,4.770408,6.267716,-0.279372,-0.000010,-0.960183,3.000000
2.423918,2.161361,6.011727,0.000006,0.444380,-0.895838,3.000000
2.423941,7.445514,5.901864,0.000001,-0.497793,-0.867296,3.000000
2.423944,4.632930,-1.645384,-0.000000,-0.000000,1.000000,3.000000
3.583348,4.681509,6.558995,-0.259245,0.000437,-0.965812,3.000000
1.698346,4.260405,-1.645384,0.000000,-0.000001,1.000000,3.000000
2.537051,2.619857,6.233252,-0.084530,0.450107,-0.888965,3.000000
1.698326,5.362826,-1.645384,0.000001,-0.000001,1.000000,3.000000
2.072165,7.057314,6.124674,0.000000,-0.497791,-0.867297,3.000000
3.132384,3.706187,-1.570273,-0.000004,0.156166,0.987731,3.000000
